Token Name,Buy or Sell,Timestamp,SOL Balance,Token Balance,Description,Signature,USD Balance
BONGO,Sell,Tue  02 Jul 2024 21:26:00 GMT,4.95,6944363.527307,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 6944363.527307 BONGO,273otTeH7HhP4RuqTtiTcd5iDSwJtNTNrwPaPoNzzH2tDGRK5a1Vo1epM5ST8PS6eja8DT4WLfmxk3f9iHc2cvjo,756.5408097537104
moocat,Buy,Tue  02 Jul 2024 21:18:23 GMT,5.257796841,9859714.409248,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 9859714.409248 moocat for 5.257796841 SOL,44T8ovFjwUwX4RCWgnhL6iKJVBdpKd1ecSLRiMooUwBNMrrLwaZMy2whrwDCMsGbHzgfNakh8i9A3m6UY1m2JULr,805.4819095949463
moocat,Sell,Tue  02 Jul 2024 21:18:08 GMT,4.95,9859714.409248,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 9859714.409248 moocat,55tc4MhZKnJ82sTWK7MwM6DZWAhFd5H17RtiqDP2FhWSS79iS362VxnNnQPyhA13zbqgCrp39U8kaHsXHbhdqa1j,758.3281692064496
GOD,Buy,Tue  02 Jul 2024 17:39:20 GMT,0.594222827,28680731.300049,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 28680731.300048999 GOD for 0.594222827 SOL,2ehswVjgmcA75uwvMpvPo3kVoLFNw2Vu3nezFKCSPSUWpdyHP4p8oLSpbFZGxxEJNY41FtpjPnmogFZVEABYEXpn,88.33510759800551
GOD,Sell,Tue  02 Jul 2024 17:38:42 GMT,2,28680731.300049,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2 SOL for 28680731.300048999 GOD,4RhY1DwtUNiCAeCGEAkF8R3kzhpD6bmdGQ39NLi3jduiMHpJJ7oCHTDVgPT5U1iUBzUcQFnPeUoTqj6TVGnvJxLY,297.3130737638442
LAMAR,Buy,Tue  02 Jul 2024 17:32:17 GMT,1.38426152,3486423.285445,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 3486423.285445 LAMAR for 1.38426152 SOL,jdafYyNRKGnqLfoq1HQ62E86mfmSj3tNWsfGUiWRbMzRrXy63SkY6XVMMWbLWhWn1XNTmS27hyoTTtgX4ZHGZsV,205.65381694131156
LAMAR,Buy,Tue  02 Jul 2024 17:31:11 GMT,0.498009377,884596.47367,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 884596.47367 LAMAR for 0.498009377 SOL,2yzvg5qLvxHDHUD88aaccJxUe7yuy2HZ2zXjjmSgbXgXMPdwtsd7HyXNgj9Yo8qQFahhKNCTVFRLE1soobk7qFfz,73.95009508028534
LAMAR,Buy,Tue  02 Jul 2024 17:30:39 GMT,0.536140686,1138946.940444,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1138946.940444 LAMAR for 0.536140686 SOL,5Kihakx9fUiaZbFf5uvvyfVqPmUnpdD6LUjZLZe43dv1nzUxjRuWnjAUfV1tvVofKPa27Z5PDqHD1De3eXx4FCfR,79.61226542549501
LAMAR,Buy,Tue  02 Jul 2024 17:29:57 GMT,2.312291797,5509966.699559,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5509966.699559 LAMAR for 2.312291797 SOL,2kmhH8zRov3iosN9dBWuqd3o6iFUwZG1HRMMPsEa9Ch5KmPwjguEmzi2GHUja1bHDqF3ceHe79kCarU3JKAF2xjc,343.2157249383563
cepi,Buy,Thu  11 Jul 2024 23:24:40 GMT,10.871983418,4091049.825597,9qLxeT62DFv1fx7aB3TPQEArqqPnKpS4gzG1Wq2Y4LYN swapped 4091049.825597 cepi for 10.871983418 SOL,3fnkW2TCyf7LAPb5ep73JwQYtMevi85YJjEe1V7c1JRptygHpCXkARpfT7SaKoBNNrZgBbeeg8V4PhKBaERCk5dm,1798.9214405439134
$DAVIDO,Buy,Tue  09 Jul 2024 15:09:50 GMT,0.041082898,35599.843386,9B3jrooWGbJVLnSH4Z9bQ8u4Uo61LLnDdhFDbbN6YFu2 swapped 35599.843386 $DAVIDO for 0.041082898 SOL,53b5YwvufjLmvwWmK3GRcPBj7Gv8kthHrdf7HdhiXDpbuUhMGdzvgm2Dgao9sr7Ui3AnDGNWjeCGb4TRt7rjN1Bx,5.464153106554117
USA,Sell,Sun  14 Jul 2024 06:39:40 GMT,30,4339890333.474575,3rEv4YKa1JxsupETm8C2H5CNyVc3YNMhzjgNWCDkQWv6 swapped 30 SOL for 4339890333.474575043 USA,39sAB3tmrKr8ENiG2dMgrbEWg6BVmqdrAZPUiCQ3y7S6zZ4CryZGMUW6Aym1ysigKKedpk2BEdPsJAGern3MaXsQ,5198.824590419561
auracat,Buy,Fri  05 Jul 2024 20:35:55 GMT,2.139533315,4259568.756177,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4259568.756177 auracat for 2.139533315 SOL,5s3dYzPn3g7Bw4swqXLd8E8EbCyGUYXugtsjinZFxjqEAHTyHMDxGoDhLkyhMjXahwMysyw12vvviXbcfUBfdAbK,288.03925935852817
HERO,Sell,Mon  01 Jul 2024 04:57:45 GMT,55,174055.656226799,DNCcqvtme6porP4QQXMp7xYZddHqK6x4PLWHHpGCdw1i swapped 55 SOL for 174055.656226799 HERO,5aWLmZrdePrAuZM3MtcHzpcrp4yBnNPAuNACk9hnL6wvMJXetBHPMA7aS2TqqKUYBxRWqoCgzokwti7CGNcMYU3A,8012.70048930034
auracat,Sell,Fri  05 Jul 2024 20:17:23 GMT,1.98,8519137.512355,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 8519137.512355 auracat,2Ui1AGwGt9wstnjvcLp8LVHvmSJS2bkwuXYD7N9cdoeymdHfxB8YxUB3FGTSsD5na1TXViiwCXSn1oqybX3F7pXL,266.16361686198684
WAGMI,Sell,Fri  05 Jul 2024 20:07:27 GMT,1.98,1573003.100103,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 1573003.100103 WAGMI,QgmJXyPazM4hxjuaT31rh36eF1Ecf3hCvhiPYaJr3iipHBaHNrYwqG4RZd6MTz4HZLAgifMytLx4HS5WTqPf74k,266.7796721688789
MILLY,Buy,Fri  05 Jul 2024 20:07:18 GMT,4.799416274,977328.243883,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 977328.243883 MILLY for 4.799416274 SOL,5nfcAAp9ctAJ2i4kcZ6hEiXXCx5rtpVVsNJxbqaeLZpEcEqUZuNqq96Kw5Kz6Q38WQ4HQbFTo2aUkgyE3Mziex6z,646.6599495857083
YOPI,Buy,Fri  05 Jul 2024 20:04:37 GMT,2.290125486,7959832.889629,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 7959832.889629 YOPI for 2.290125486 SOL,k3nGECHSWdkFc1tqFcNPB9FHdgzjUZA6JQpBQV9WLLWXTdVfE4wKdDF6roCKQPj9oKMjBPj8wpXFM9L7MHHwoTx,308.40240733295997
WAGMI,Sell,Fri  05 Jul 2024 19:53:25 GMT,1.98,2904113.948615,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 2904113.948615 WAGMI,5qLQZG3fk3GkSuvH3niNzLRGYcabjf5nSuLgkNp7wnoFRvJLdGAMVd6rGwcesFgc4ZoAnUfiP3VyY4koCwofbuFZ,267.1001269990302
BOOP,Buy,Tue  02 Jul 2024 16:38:52 GMT,4.841160329,15098512.142155,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 15098512.142154999 BOOP for 4.841160329 SOL,247ehDEMdimTnu5gdkAUm6PQ3JdWtr1R1eKrALFofQ8VaBDhWKiEcLZ9hjbuDhwGjPLYK5CZx2gtdcs6PBe4d6gK,716.5503623927924
MILLY,Sell,Fri  05 Jul 2024 19:48:10 GMT,1.98,278470.131613,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 278470.131613 MILLY,59tTeKuYAFamgQRepHsSAx7sALWyBeVhewHdaSxpwvdfzzKRrqCo4NvxrgZ9WguByxjzVrMJ8Fnv1hX7wV3VPZj,267.6379855604219
FIGHT,Sell,Sun  14 Jul 2024 10:13:23 GMT,1,48618.550517411,6YxEPPaioMzjuMASZFLQbmieKygRT31XW4PStjTeUdXn swapped 1 SOL for 48618.550517411 FIGHT,5PgUdbVWihfHhXxm12ext2pZ3AErv2wggbzhPjX1dEnzVFEj4cgPyVPgo56KWTqSJEKNLCUvErThbsXScsBsejun,136.42688148446408
MILLY,Sell,Fri  05 Jul 2024 19:34:13 GMT,1.98,195597.613604,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 195597.613604 MILLY,5CGWPyu3yQbSr9p5WfRpSME6mYmDSAFDtr4qmUDRAVydakvpBSSwY3NZzVxaF7hB5CiH3qhxRxbeJutPEMSkyjGf,267.6274038592161
HERO,Buy,Mon  01 Jul 2024 07:57:26 GMT,102.70555836,300000,ANNH8hrZ7fz7PRh491mHPbsJMdPW3UJT1LWGsbHDTMfg swapped 300000 HERO for 102.70555836 SOL,4gk9BxtZ1sKJcMARDWcM6o62EAELmK7xr2xPWCBcuzeFjsuh1dr6Bx1Yr9jJC57jCDQXJFpkhmdVFTzFopRiKWyZ,15475.954939149775
GTRUMP,Sell,Sun  14 Jul 2024 04:17:34 GMT,1.5,2022457.361796,EbR1YwQ93HSEEXZLTELqFHZnyiV4Kz4qaCLPQPrX54HT swapped 1.5 SOL for 2022457.361796 GTRUMP,2SwaanJqub5ZKbw9CgGwxUX7rvnRzSga4NZyXCWBvcrq2786xL1FQmGdQ9A9BpRTPaKd4QY2hxPAuxNwQhGPeN1G,239.67923267724515
BOOP,Sell,Tue  02 Jul 2024 16:37:27 GMT,4.95,15098512.142155,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 15098512.142154999 BOOP,5HY17TPym85ZyDuCQBkaxJ2pnZW12U6Z5PqTj5AtGLPN9YoMtoN3GDTbNejynmWRb2CXZXa7BYVtP9kUi2cBPit6,731.8065812409072
MILLY,Sell,Fri  05 Jul 2024 19:30:24 GMT,1.98,160778.515952,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 160778.515952 MILLY,54Lh6VFAvat6RWEqDSHqsk9mt6t3G24nKhoqCaNYzstCsp7qYzkLWdKZ1jCTFvAWqBF2wU8163WULf3XogBbqCg7,268.7292936227203
HOPPY,Buy,Tue  02 Jul 2024 12:49:15 GMT,2.005470375,5227895.983237409,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5227895.983237409 HOPPY for 2.005470375 SOL,45GUQYwGfZ7y2QA7e5FGS5ENHpm8XB2gkcGbTJnyVmBGbKQePG3nhAWnrFQ6bxuECKWZAkrDyMieeaLmNAAyZJpR,302.3048112940125
MILLY,Sell,Fri  05 Jul 2024 19:21:15 GMT,1.98,115564.729742,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 115564.729742 MILLY,XkwMq9D7f5Z4gzJdnMY9rhrchAdu4tH41cz7VaXaKC3gMcUDHHuxMxcWmwVcyqv3HzAxQYRYwSPErEYa2BMVK4t,267.61125316694955
MILLY,Sell,Fri  05 Jul 2024 19:20:46 GMT,1.98,114049.641912,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 114049.641912 MILLY,5aYYdLkN7TE2dX4BxEbzinZF7UFk91VjQKPhgaQLKmsE2unWBHKrqxdpk5d36kuHsSKWoposaAtGTiQWNLhYs47z,267.61125316694955
HOPPY,Sell,Tue  02 Jul 2024 12:48:37 GMT,1.98,5227895.983237409,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1.98 SOL for 5227895.983237409 HOPPY,5dZzCVWRbuFY2aR4bwfgLfpMDaADHLNnqsxgr61tAv4Vqiup5Z3Y7Yvk7peuo64AfwNSyuxpsXob56nFb8xvtpTg,298.4654043379448
XIXI,Buy,Tue  02 Jul 2024 12:10:18 GMT,1.908054605,3341288.40193545,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 3341288.40193545 XIXI for 1.908054605 SOL,4f7GwUZNNmWnTXXx5R5Qwn1gHn2obQdk8nsKuan9Q2j7v6b266CNBZwQ2LiR1wjui2obtrDpr5MztJAE9ye6KWfR,283.9625554361403
XIXI,Sell,Tue  02 Jul 2024 12:09:27 GMT,1.98,3341288.40193545,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1.98 SOL for 3341288.40193545 XIXI,2kVznGYRRvsoy3K3zT6TCSs9qA5MsXGJ6vS9HsQq8oAj4u6QFw9cwkCLiMu6KH2a8TeBRjnXLCXPiB2o2WzH4wjD,294.66867006204825
MILLY,Sell,Fri  05 Jul 2024 19:20:39 GMT,1.98,112867.61106,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 112867.61106 MILLY,7WEXPuGERfvYpywky14bjisz3sAbGE57GkuS7w5TVAiDXa9gKJPSNEZ7qhagBDa8GVXdTYEPiRHr5qoXVWycsNb,267.61125316694955
JULY,Buy,Tue  02 Jul 2024 09:31:43 GMT,0.255521585,8070389.884732,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 8070389.884732 JULY for 0.255521585 SOL,56mzga1sCDHu1mbysKme7iTEH22UBQHKVLwyWawp6S8g59hNSEPTHTisgfyifqvT2eC1v3LAVkcGUe86LSCh9rfn,37.850171203759004
JULY,Sell,Tue  02 Jul 2024 03:54:48 GMT,2,8070389.884732,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2 SOL for 8070389.884732 JULY,46JjX7axCdDiDdn1xzjhs6RMmgJXhFfWpcdX2iYH4W8koerftWnEgsxuEAyvTqN29NrpkizSgFVSHtiBgqfvXZ6b,297.99671390031165
SC,Buy,Fri  05 Jul 2024 00:00:54 GMT,9.88174985,571023.254961999,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 571023.254961999 SC for 9.88174985 SOL,7tJ1oiepYU8sAVEbL8nY3epGEabH2FGynEYCryZjb9scJKNP5jCN1hmKJPxr9JCYWants4r61j8Ts435d73nqFx,1265.137522137212
ADRIL,Buy,Tue  02 Jul 2024 03:47:26 GMT,3.779135332,1326959.546789,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1326959.546789 ADRIL for 3.779135332 SOL,33V7upyQUGLT37YfXrXQ5mtWvNzzwWvurwrHgwPD7fXKGVpJMkfL9tHkHieRZcERN6zrbTsCL57T39yhDtEK27qm,563.8073324431548
ORC,Buy,Thu  04 Jul 2024 19:41:38 GMT,5.994593825,522497.113191139,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 522497.113191139 ORC for 5.994593825 SOL,beZ7CRKcFJzbKCZhP9XwdPKTzHt6N28Wv1AbXBxp45tA3nsNL9wQtPowySUHhBwTeXkmDBcb7W9U1E2uf8S65nE,809.8274581695578
ORC,Sell,Thu  04 Jul 2024 19:17:25 GMT,4.95,522497.113191139,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 522497.113191139 ORC,x2wXxTir3vsd5orPVLXpgzHcqEJhdcs9DeETH9hzhbH4JsMFcvQVrGBgNras8NHQ1SndTdjLBFLFmc8rMdyAL7H,664.8559502561975
ADRIL,Sell,Tue  02 Jul 2024 03:46:26 GMT,1.98,1326959.546789,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1.98 SOL for 1326959.546789 ADRIL,4xTNrh6U21QbRCBTUHAK5bV8nQs3tFaoNhdRtJMu8ZqRXBwWsp7YLnUgJerMWwh47pxaVUDTmx2b4ovt5dAyDUQB,295.42713923760937
wowmao,Buy,Thu  04 Jul 2024 18:47:13 GMT,3.065555956,2342469.905518,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 2342469.905518 wowmao for 3.065555956 SOL,9jNvmMaXgTyQhibHu13CaFs8gcjhYa6nVGYQxY3J3WdpWcTrzrsfaMCBUcge1QFUWi7bQ5aQiky73mpQAd9LswJ,410.36548266662794
MILLY,Buy,Tue  02 Jul 2024 03:43:37 GMT,1.522454009,6685285.646649,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6685285.646649 MILLY for 1.522454009 SOL,28PTFThNHUjJqbmFAWeddhwYLCDQRmLKrGZY5q1neBaGNLodhdJBEkmfiPoHohoBFWPgXeKLnykTW6SDTfhXtT5X,227.21736744311772
MILLY,Sell,Tue  02 Jul 2024 03:40:13 GMT,4.95,6685285.646649,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 6685285.646649 MILLY,71nAveW21dZ7yBifmMpbQ4YT8afBmsCNPpPFighBJq6aE8BeWBmVV8BAuADhUnqw8AqNfJ25NmyZjwGzeQmaFzZ,738.0617646695792
wowmao,Sell,Thu  04 Jul 2024 18:46:49 GMT,1.98,2342469.905518,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 2342469.905518 wowmao,2SZpFzhoeCND8earxijw9mZ1c5SPMyKqvZri4rLfpLJTf9U1GiNhJZnNepZKkyLMAPXVCjhD9VgEUZx8evpWwSEt,265.04936375068513
VILLAIN,Buy,Tue  02 Jul 2024 03:04:28 GMT,1.906142471,8226771.631325,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 8226771.631325 VILLAIN for 1.906142471 SOL,5RrL3UnR2wDZtWdpEiHXaru5jRN1T6jvhaMpZVqRTEbsGqQnGHeLaULQmmw7abQ8tA2YrukWHmF6hVYLdacTuDsY,284.0749472720978
Bili,Buy,Thu  04 Jul 2024 06:10:49 GMT,2.750092102,513529.585227,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 513529.585227 Bili for 2.750092102 SOL,5czRJ98S4udtJvPuWbLdvAhVvKqRC8FnQbvg7Hn1jewZnvfW3mbRu6tYiCPrmq9X7aRvgKE1k9mv9VQCL6EM9ybD,372.559699877997
VILLAIN,Sell,Tue  02 Jul 2024 02:57:47 GMT,4.95,8226771.631325,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 8226771.631325 VILLAIN,2grAUdrQmkJnje9YNK9aCycA5z8uM98Zm99JcePGZKPagbE2zuGtnTPTVVC8rrThzvsg9SGGomFRAwDYs8ewvrxe,736.2667660154818
SC,Buy,Thu  04 Jul 2024 06:03:10 GMT,4.960514623,201049.180572473,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 201049.180572473 SC for 4.960514623 SOL,27qZ3t7pX4osqaCTGe5bDKVWb22v3yqHcshtmbERLTzMJTwdGaKxQRKe66Rdo7FxMgwsoQCGkBDpfRydfYr5Ae4a,674.4713703666546
GAMBL,Buy,Tue  02 Jul 2024 02:49:05 GMT,2.236884017,10245458.359097,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 10245458.359097 GAMBL for 2.236884017 SOL,4K9ig5xQHZ3o5ur5ctTEkDzYRTfZh541UD1KcPH2TQXRJTrqvVtRHgvKv6R7AWghBkmDcoHMJEgg2j1CXJbHNWhQ,331.24604664598434
Bili,Sell,Thu  04 Jul 2024 05:38:12 GMT,1.98,513529.585227,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 513529.585227 Bili,2hABgJN3BNtkFzYdE3ZagMxgGuQpLi2DKgU4Y9naJJFk6cUwvMEoZFtDktmk2QDtAvRUze2zXP5sxcGky1isvBjK,269.88507453389906
GAMBL,Sell,Tue  02 Jul 2024 02:44:16 GMT,4.95,10245458.359097,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 10245458.359097 GAMBL,2zfvke96SzLCxaD6uy2D1McyWQoYRaEKtTqfCUeZti2dzmDxmo8U4gKsvjvr3vGXF7kPGFTxdUiU6vPrmaMavx6Q,731.9968450630673
LIBERTY,Buy,Thu  04 Jul 2024 05:36:35 GMT,2.027946195,26001599.536757,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 26001599.536757 LIBERTY for 2.027946195 SOL,3zDQVncGVApa4t2YxgRoy4n9MoQiwRvA8nDMChyDd9GtE7pSFmSFZVFswkf7STsrn8bf913oikEDF8v6oBMhV2ED,276.38771221069135
WUDAN,Buy,Tue  02 Jul 2024 02:41:33 GMT,6.106192069,2841472.998474,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2841472.998474 WUDAN for 6.106192069 SOL,3Ta9sZM2Jtn2yKa3WjQQCDjQURkhwDg8eQWzqLHkBEvjeGQrr28aU2AMRGw5Cczn7fvAFGmx87QbSmHzEUvfrZrB,902.5023116522669
WUDAN,Sell,Tue  02 Jul 2024 02:34:13 GMT,4.95,2841472.998474,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 2841472.998474 WUDAN,4ruEdg766MDt5tX4zUEpXKB1RpSy4LcXibKPSTknKY3f5Udmibo1gkeQWCrMnMzokToY1cj1mGhP27qJgjVuNNqs,731.5994825778662
LIBERTY,Sell,Thu  04 Jul 2024 05:14:03 GMT,0.2475,2495992.016476,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 0.2475 SOL for 2495992.016476 LIBERTY,2D4JhrCpXEmLpwZq3zdH8X3iVbj3wkabu5dV1wQWwuE1j3uWU4MRVpMvTS7xgL76ftr4NZtd9VdJGxxN17LqzQoJ,33.634407218291116
WUDAN,Buy,Tue  02 Jul 2024 02:20:30 GMT,4.411747103,2558205.601153,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2558205.601153 WUDAN for 4.411747103 SOL,5idKQ6ZJAEuxQVoDT6j3yEKh6C881cz9kKUNe41gJW2Y9cTGTvPc1iGbZbksie5bswVNtexjC9EjqzAqMLpUjkjK,654.0425268610703
LIBERTY,Sell,Thu  04 Jul 2024 05:01:34 GMT,4.95,23505607.520281,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 23505607.520280998 LIBERTY,4h9jy9i2XdGH3czbXc6Qa13kBpdUwVz3oxRExisJiyA3ecaK1pMKDypqv3n77QPqkELn8dS6wVmfjdzjgneFyts9,675.6908278000906
WUDAN,Sell,Tue  02 Jul 2024 01:53:49 GMT,4.95,2558205.601153,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 2558205.601153 WUDAN,3cPyLpxRVebkE45ozgxDz2ydRi9eFr4n9cKS7dF95fFdQD6SJbPTcLJB4s3xH46oSKxmwrvbKGj4kEgxrpg21FVC,730.8033878012235
KAIKEN,Buy,Wed  03 Jul 2024 19:44:22 GMT,0.261010944,4264377.555124,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4264377.555124 KAIKEN for 0.261010944 SOL,yimTfcaeNWztnK7Db6HseahNr2rrP5cgy7kbqEbopV7A9n6nPqNMiTgL6pFLivsAkfTWzjaR2wboBkTDXLw7yVZ,36.66342221489221
KAIKEN,Sell,Wed  03 Jul 2024 19:38:00 GMT,1.98,4264377.555124,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 4264377.555124 KAIKEN,5TDrAdPgNE1Gac7ZN8eD8vEz4QSm4byAmopFuFwyQucsSdwg61xmnYMwjVrKumu89LJ7dcjNPQ95zPsrrFqWmC8u,277.62387029130605
Rubicon,Buy,Tue  02 Jul 2024 01:44:07 GMT,0.619931454,11539322.227033,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 11539322.227033 Rubicon for 0.619931454 SOL,2hZTr65E7ufP1EFxkTrEvjk2Qj94aToepHavVBHZ8T1QM3QSjXHJmKCKewdUr9Pn4e2haaeF7bV6jFHy6yufry1R,91.22632733701411
D2D,Buy,Wed  03 Jul 2024 19:24:17 GMT,6.552127735,1734661.343986957,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1734661.343986957 D2D for 6.552127735 SOL,2gqdXNbzuqZQTPADPCHkddDrsbsT28mpmKv7WVmt6iSPZq4WFFMrrkJtmXkL2pBX2Y2JUdsiouqymTg98gAWF2gf,914.5751797832897
D2D,Sell,Wed  03 Jul 2024 17:50:14 GMT,1.98,277165.559953937,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 277165.559953937 D2D,hWg9YddqH6SDAoy7bY1V9JitLPXgmsD8N8YX7YGPDjY8f7bYawyq7zfKS3ADsptmtM9RBaoqW4nnRNPTiVC6vV6,280.4350756515332
Rubicon,Sell,Tue  02 Jul 2024 01:33:04 GMT,4.95,11539322.227033,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 11539322.227033 Rubicon,4j6h3bCCuCM36bKHX1pJZhr7ruzgr6stAiSHqwTRsb7mKy1y8v7erzHeSZRnhQUiwmvsWhdstLx7VnHyrgeFz24F,729.0985913905666
D2D,Sell,Wed  03 Jul 2024 17:50:06 GMT,4.95,745765.235821775,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 745765.235821775 D2D,5nT9XJeKcAA5jBEn15GNRmRJGDgyyA1k7ZjXrc3aK1wGmaq3h6k16kq8zjwbTNC129ZnSXLzfjqiWwv37hgdQnLt,701.0876891288331
DONNY,Sell,Sun  14 Jul 2024 11:47:32 GMT,10,19886898.069309,DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm swapped 10 SOL for 19886898.069309 DONNY,4NjpV66mWKYonx8Cb3gTiCmSEHg17AnmiiZrtDgRYFgqJaJkWhEANp6ttQ4hCQCwbFZq3fCc6ft99dmkpuLuizuq,1587.2332013887196
D2D,Sell,Wed  03 Jul 2024 17:48:56 GMT,1.98,351329.463665223,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 351329.463665223 D2D,GiCxVEbF84N4u4Zx1EeJjGT1yMG96GwtVoz18HFJ6KUPLNMyouxB1cfdybDKYADQaK61hhmkhxvnZ4xGqxmTeAP,280.0073064800468
